freq(1/um),P(a.u.)
1.533968061944976258e+00,-5.653878748473450521e-19
1.534789463852309632e+00,-7.740160602230194802e-19
1.535610865759643007e+00,-4.331647082919686843e-19
1.536432267666976159e+00,-1.443926477272565109e-19
1.537253669574309534e+00,-3.542053557401068746e-19
1.538075071481642908e+00,-6.577475533225659102e-19
1.538896473388976283e+00,-1.237859243073354855e-18
1.539717875296309435e+00,-2.120361694993929021e-19
1.540539277203642810e+00,-2.598538263498583259e-19
1.541360679110976184e+00,-2.361024931132557104e-18
1.542182081018309558e+00,-1.419044884446970037e-19
1.543003482925642711e+00,-2.012523812896615909e-18
1.543824884832976085e+00,1.526776887425876361e-19
1.544646286740309460e+00,1.292784035746875893e-19
1.545467688647642834e+00,-3.078276548999737613e-18
1.546289090554975987e+00,-4.989024059327828997e-19
1.547110492462309361e+00,-1.522435843571198072e-18
1.547931894369642736e+00,3.489775742687717397e-19
1.548753296276976110e+00,-3.053977291325379873e-18
1.549574698184309263e+00,-2.041455282001270605e-18
1.550396100091642637e+00,-4.260893362044351068e-18
1.551217501998976012e+00,-6.265926227313686758e-19
1.552038903906309386e+00,-2.120652862569547686e-18
1.552860305813642539e+00,6.930847090908312524e-19
1.553681707720975913e+00,6.194775459744325530e-18
1.554503109628309288e+00,-2.268777749220643458e-18
1.555324511535642662e+00,-4.704209230813570508e-18
1.556145913442975814e+00,-9.960048668526504112e-18
1.556967315350309189e+00,-3.392790470227100008e-18
1.557788717257642563e+00,4.888650655078194407e-18
1.558610119164975938e+00,-1.620755192923740984e-17
1.559431521072309312e+00,4.360525612465138146e-18
1.560252922979642465e+00,-6.443803146237089829e-18
1.561074324886975839e+00,2.627072685909212502e-18
1.561895726794309214e+00,-1.603899237273380407e-17
1.562717128701642588e+00,-1.452492097951674221e-17
1.563538530608975741e+00,1.346274166365984959e-17
1.564359932516309115e+00,6.597539626163745341e-18
1.565181334423642490e+00,-1.802570815051876552e-17
1.566002736330975864e+00,-2.965547051632030917e-17
1.566824138238309017e+00,1.288167706184339956e-17
1.567645540145642391e+00,-2.364577175555104827e-17
1.568466942052975766e+00,-3.664433936411554127e-17
1.569288343960309140e+00,1.212781773878707225e-17
1.570109745867642292e+00,-3.295127571408679179e-17
1.570931147774975667e+00,-2.067268611068845408e-17
1.571752549682309041e+00,1.736417541871315695e-17
1.572573951589642416e+00,-2.414382712853657686e-17
1.573395353496975568e+00,-5.068306343190831509e-17
1.574216755404308943e+00,2.226341398563203011e-17
1.575038157311642317e+00,-5.364767874729836628e-17
1.575859559218975692e+00,-7.697835424647081481e-18
1.576680961126308844e+00,4.307670756556469804e-17
1.577502363033642219e+00,-3.784882021511115635e-17
1.578323764940975593e+00,-3.020180676729933289e-17
1.579145166848308968e+00,5.114723748700367167e-17
1.579966568755642342e+00,-4.397117435786523920e-17
1.580787970662975495e+00,1.111171701526081357e-16
1.581609372570308869e+00,-4.854515227303846103e-17
1.582430774477642244e+00,1.132381406525329037e-16
1.583252176384975618e+00,-8.044102493484639460e-17
1.584073578292308770e+00,2.323513018272216346e-16
1.584894980199642145e+00,-1.915514188238764959e-16
1.585716382106975519e+00,8.065108910576546108e-17
1.586537784014308894e+00,7.086616449908378357e-17
1.587359185921642046e+00,-8.492013515992713479e-17
1.588180587828975421e+00,-4.418530428693112633e-16
1.589001989736308795e+00,-1.412444380205490901e-16
1.589823391643642170e+00,-3.926167117113132932e-17
1.590644793550975322e+00,-1.697589551569178568e-16
1.591466195458308697e+00,-1.632808471763169678e-16
1.592287597365642071e+00,-8.653288589149932264e-17
1.593108999272975446e+00,2.081397120629047137e-16
1.593930401180308598e+00,-5.312590645178971727e-17
1.594751803087641973e+00,-1.206717017976366435e-16
1.595573204994975347e+00,-6.364266752489911028e-17
1.596394606902308722e+00,2.643013845976538434e-16
1.597216008809641874e+00,-4.962935444552396547e-16
1.598037410716975248e+00,5.925164872633281732e-17
1.598858812624308623e+00,-1.291826888516478533e-16
1.599680214531641997e+00,-2.582027473774228810e-16
1.600501616438975372e+00,1.023215800283194810e-15
1.601323018346308524e+00,3.743208000506204058e-16
1.602144420253641899e+00,-5.032324383591468830e-16
1.602965822160975273e+00,-4.131894479342257398e-16
1.603787224068308648e+00,-4.305366826939938107e-16
1.604608625975641800e+00,-1.892474892073447990e-16
1.605430027882975175e+00,4.227304270520981788e-16
1.606251429790308549e+00,1.075094874236626197e-15
1.607072831697641924e+00,-1.095694715513850781e-15
1.607894233604975076e+00,4.384513585531379931e-16
1.608715635512308451e+00,-6.157726238631422433e-16
1.609537037419641825e+00,2.998903209094905264e-16
1.610358439326975200e+00,-1.142749089799721673e-15
1.611179841234308352e+00,4.692427002517263190e-16
1.612001243141641726e+00,-7.912507454799211359e-16
1.612822645048975101e+00,4.550396517921662110e-16
1.613644046956308475e+00,-6.820715867106308394e-16
1.614465448863641628e+00,5.724587470723463412e-16
1.615286850770975002e+00,-6.958409543011967457e-16
1.616108252678308377e+00,-1.044411952755286421e-15
1.616929654585641751e+00,-7.082008590675314963e-16
1.617751056492974904e+00,9.794682426234047057e-16
1.618572458400308278e+00,-1.156626877607536130e-15
1.619393860307641653e+00,6.712295649857757951e-16
1.620215262214975027e+00,-2.028650684937627346e-15
1.621036664122308402e+00,-1.580766767483865465e-16
1.621858066029641554e+00,7.741203511546501659e-16
1.622679467936974929e+00,-1.616870699827632762e-15
1.623500869844308303e+00,-1.354168513434395038e-16
1.624322271751641455e+00,9.881418600032887412e-16
1.625143673658974830e+00,4.382345181186408922e-16
1.625965075566308204e+00,-9.304623044270599053e-16
1.626786477473641579e+00,-1.884343375779806706e-16
1.627607879380974953e+00,-1.321967708911575556e-15
1.628429281288308106e+00,3.698213610348055624e-16
1.629250683195641480e+00,2.688821387764050996e-16
1.630072085102974855e+00,1.166601537594402771e-16
1.630893487010308229e+00,3.729655473350135253e-17
1.631714888917641382e+00,-1.096236816600093533e-15
1.632536290824974756e+00,-4.078768572890467681e-16
1.633357692732308131e+00,-2.476317761956892127e-15
1.634179094639641505e+00,-9.099708833670838715e-16
1.635000496546974658e+00,5.802650027142419731e-16
1.635821898454308032e+00,-1.939637686576567432e-16
1.636643300361641407e+00,-1.452505650478830290e-15
1.637464702268974781e+00,-3.191023834059336650e-15
1.638286104176307933e+00,4.192609801001445646e-16
1.639107506083641308e+00,5.366800753803246948e-16
1.639928907990974682e+00,-1.393416632078370299e-15
1.640750309898308057e+00,-1.696776399939814439e-16
1.641571711805641209e+00,7.372574772901430151e-17
1.642393113712974584e+00,2.550260350120403530e-15
1.643214515620307958e+00,-1.097754699641573239e-15
1.644035917527641333e+00,-1.615027556134407405e-15
1.644857319434974485e+00,-1.915351557912892133e-15
1.645678721342307860e+00,-4.490765398434959366e-16
1.646500123249641234e+00,-5.106592232406725884e-17
1.647321525156974609e+00,-1.959153325681306512e-16
1.648142927064307983e+00,-1.339640204323089279e-15
1.648964328971641136e+00,2.363560736018399666e-17
1.649785730878974510e+00,4.251156718315662886e-16
1.650607132786307885e+00,-5.159718138858515601e-16
1.651428534693641259e+00,5.983711789947498971e-16
1.652249936600974412e+00,5.020940260780371034e-16
1.653071338508307786e+00,1.553986973823473505e-15
1.653892740415641160e+00,8.113084856709029680e-16
1.654714142322974535e+00,-5.421010862427522170e-19
1.655535544230307687e+00,-1.461504528510459977e-15
1.656356946137641062e+00,-7.826855483172856509e-16
1.657178348044974436e+00,-7.555804940051480401e-16
1.657999749952307811e+00,-5.032866484677711583e-16
1.658821151859640963e+00,-4.265251346557974443e-16
1.659642553766974338e+00,5.791808005417564686e-16
1.660463955674307712e+00,-7.103150533038782299e-16
1.661285357581641087e+00,-5.968532959532701909e-16
1.662106759488974461e+00,3.848917712323540741e-17
1.662928161396307614e+00,-1.362842130814279074e-16
1.663749563303640988e+00,-7.067913962433003405e-16
1.664570965210974363e+00,7.328122483829524469e-16
1.665392367118307515e+00,-4.862104642511244634e-16
1.666213769025640890e+00,-1.253879812479485878e-16
1.667035170932974264e+00,5.650861722994449110e-16
1.667856572840307638e+00,-9.175060884658581273e-16
1.668677974747641013e+00,-4.953177625000027007e-16
1.669499376654974165e+00,-2.441623292437355985e-16
1.670320778562307540e+00,6.620680566282732826e-16
1.671142180469640914e+00,1.206174916890123683e-16
1.671963582376974067e+00,1.374768354711619622e-16
1.672784984284307441e+00,-1.645276796746752979e-16
1.673606386191640816e+00,5.383063786390529515e-17
1.674427788098974190e+00,-3.127381166534437540e-16
1.675249190006307565e+00,-3.923727662225040547e-16
1.676070591913640717e+00,3.140120542061142217e-16
1.676891993820974092e+00,-3.109220780145305341e-16
1.677713395728307466e+00,-5.873394218897098895e-16
1.678534797635640841e+00,-5.819184110272823673e-16
1.679356199542973993e+00,1.844769996484085794e-16
1.680177601450307368e+00,-4.716279450311944288e-17
1.680999003357640742e+00,-4.623038063478190907e-16
1.681820405264974116e+00,1.627522986172302843e-16
1.682641807172307269e+00,6.163689350580092707e-17
1.683463209079640643e+00,-2.509928029303942765e-17
1.684284610986974018e+00,1.164839709064113826e-16
1.685106012894307392e+00,3.172646607235707350e-17
1.685927414801640545e+00,-7.106945240642481565e-17
1.686748816708973919e+00,-2.477266438857816944e-16
1.687570218616307294e+00,-1.336550228131505591e-16
1.688391620523640668e+00,7.296680620827444841e-17
1.689213022430974043e+00,1.349560654201331644e-16
1.690034424338307195e+00,1.045780757998049371e-16
1.690855826245640570e+00,-6.024098320872584011e-17
1.691677228152973944e+00,2.724735584727633331e-17
1.692498630060307097e+00,5.826909050751782893e-17
1.693320031967640471e+00,6.858256367328618985e-17
1.694141433874973846e+00,5.905513708256981964e-17
1.694962835782307220e+00,-6.732217864777179095e-17
1.695784237689640594e+00,-9.110686380667254447e-17
1.696605639596973747e+00,-1.377275572235492351e-17
1.697427041504307121e+00,-2.383211900394699434e-17
1.698248443411640496e+00,-1.182457994367003273e-18
1.699069845318973870e+00,2.038300084272748336e-17
1.699891247226307023e+00,-1.088945556990128516e-17
1.700712649133640397e+00,4.658003583540848425e-17
1.701534051040973772e+00,1.799097979968133920e-18
1.702355452948307146e+00,-5.973276344037325991e-18
1.703176854855640299e+00,-2.882283712916933194e-17
1.703998256762973673e+00,-3.340189724202607957e-17
1.704819658670307048e+00,3.330364142014458073e-17
1.705641060577640422e+00,-7.015126869160115408e-18
1.706462462484973575e+00,-2.247517222244560520e-17
1.707283864392306949e+00,-8.856576496490964345e-17
1.708105266299640324e+00,3.705176221174485973e-17
1.708926668206973698e+00,-2.763021473943527706e-18
1.709748070114307072e+00,-1.277325684459484911e-18
1.710569472021640225e+00,-3.881951997266458454e-18
1.711390873928973599e+00,-3.926336523702583792e-17
1.712212275836306974e+00,-4.382548469093749954e-18
1.713033677743640126e+00,-1.460369504361139215e-17
1.713855079650973501e+00,-1.466086976755105742e-17
1.714676481558306875e+00,4.053899685559081423e-18
1.715497883465640250e+00,-5.188500318406216727e-18
1.716319285372973624e+00,1.703383256928397982e-18
1.717140687280306777e+00,-6.056285572868247424e-20
1.717962089187640151e+00,-1.079437612157198995e-17
1.718783491094973526e+00,-1.308962365039433029e-17
1.719604893002306900e+00,1.212104147520903785e-18
1.720426294909640053e+00,-1.401839527705867061e-17
1.721247696816973427e+00,-3.754473538704686253e-18
1.722069098724306802e+00,-8.281547004423701203e-18
1.722890500631640176e+00,-3.660241123322645340e-18
1.723711902538973328e+00,-7.812820147236852752e-18
1.724533304446306703e+00,-7.799691136554411097e-18
1.725354706353640077e+00,-3.113693114106808046e-18
1.726176108260973452e+00,6.642855888841850409e-19
1.726997510168306604e+00,-2.492394447295778748e-18
1.727818912075639979e+00,-5.290620728109563312e-18
1.728640313982973353e+00,-2.658095267602401252e-18
1.729461715890306728e+00,-2.553116121702071403e-18
1.730283117797640102e+00,-2.159113452330813261e-18
1.731104519704973255e+00,-2.750263040175509807e-18
1.731925921612306629e+00,-2.616537713627737141e-18
1.732747323519640004e+00,-1.478469539652779545e-18
1.733568725426973156e+00,-2.423943597245790602e-18
1.734390127334306531e+00,-1.219025994886747521e-18
1.735211529241639905e+00,-2.263894074884130383e-18
1.736032931148973280e+00,-2.087552403177625731e-18
1.736854333056306654e+00,-1.250855904857788026e-18
1.737675734963639806e+00,-1.141522480212979040e-18
1.738497136870973181e+00,-6.321248066681233249e-19
